[marking 0x09b80101e0bd <JSFunction hotLoop (sfi = 0x9b80101e02d)> for optimization to MAGLEV, ConcurrencyMode::kConcurrent, reason: hot and stable]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
913288672
